"lang"
{
    "Language"    "english"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_Lore"    "Locked away for thousands of years, this device is infused with incredible power, enough to tear through the spacetime continuum."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_mana_regen_multiplier"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_cast_range_bonus"    "+$cast_range"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_mana_cost_reduction_pct"    "+% Mana Loss Reduction"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2"    "Hourglass of Chronos 2"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_description"    "<h1>Use: Spacetime Anomaly</h1>Create an anomaly in spacetime, distorting the very fabric of space in a %anomaly_radius% radius around you for %anomaly_duration% seconds. The caster loses %anomaly_damage_reduction%%% of their attack damage, and enemies caught in the anomaly have their attack speed, movement speed and cast speed reduced by %anomaly_reduction%%%. Additionally, whenever an enemy uses an ability inside the anomaly, the cooldown of that ability is increased by %anomaly_cooldown_increase%%%.
<h1>Passive: Rewind</h1>Every %rewind_interval% seconds, reduce the cooldown of a random non-ultimate ability by %rewind_reduction% seconds.
<h1>Passive: Butterfly Effect</h1>You gain a %butterfly_effect_bonus_movement_speed_pct%%% movement speed increase for every ability that is on cooldown."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_Lore"    "Locked away for thousands of years, this device is infused with incredible power, enough to tear through the spacetime continuum."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_mana_regen_multiplier"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_cast_range_bonus"    "+$cast_range"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_mana_cost_reduction_pct"    "+% Mana Loss Reduction"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3"    "Hourglass of Chronos 3"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_description"    "<h1>Use: Spacetime Anomaly</h1>Create an anomaly in spacetime, distorting the very fabric of space in a %anomaly_radius% radius around you for %anomaly_duration% seconds. The caster loses %anomaly_damage_reduction%%% of their attack damage, and enemies caught in the anomaly have their attack speed, movement speed and cast speed reduced by %anomaly_reduction%%%. Additionally, whenever an enemy uses an ability inside the anomaly, the cooldown of that ability is increased by %anomaly_cooldown_increase%%%.
<h1>Passive: Rewind</h1>Every %rewind_interval% seconds, reduce the cooldown of a random non-ultimate ability by %rewind_reduction% seconds.
<h1>Passive: Butterfly Effect</h1>You gain a %butterfly_effect_bonus_movement_speed_pct%%% movement speed increase for every ability that is on cooldown."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_Lore"    "Locked away for thousands of years, this device is infused with incredible power, enough to tear through the spacetime continuum."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_mana_regen_multiplier"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_cast_range_bonus"    "+$cast_range"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_mana_cost_reduction_pct"    "+% Mana Loss Reduction"
        "DOTA_Tooltip_Ability_item_ultra_blink"    "Ultra Blink"
        "DOTA_Tooltip_Ability_item_ultra_blink_description"    "<h1>Active: Ultra Blink</h1> Teleport to a target point up to %blink_range% units away.<br><br>After teleportation, you gain %base_cooldown%%% Ability Cooldown Reduction, %cast_pct_improvement%%% Cast Point Reduction, %bonus_movement%%% Phased Movement Speed, +%bonus_attack_speed% Attack Speed and +%bonus_attack_damage% Attack Damage. for %duration% seconds.<br><br>Additionally, all enemies in a %radius% AoE around you have %movement_slow%%% movement speed slow and %attack_slow% attack speed slow for %duration% seconds, and take damage equal to %initial_damage% + %damage_pct%%% of your primary attribute. <br><br>Ultra Blink cannot be used for %blink_damage_cooldown% seconds after taking damage from an enemy hero or Roshan."
        "DOTA_Tooltip_Ability_item_ultra_blink_Lore"    "One dagger to rule them all."
        "DOTA_Tooltip_Ability_item_ultra_blink_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_ultra_blink_2"    "Ultra Blink 2"
        "DOTA_Tooltip_Ability_item_ultra_blink_2_description"    "<h1>Active: Ultra Blink</h1> Teleport to a target point up to %blink_range% units away.<br><br>After teleportation, you gain %base_cooldown%%% Ability Cooldown Reduction, %cast_pct_improvement%%% Cast Point Reduction, %bonus_movement%%% Phased Movement Speed, +%bonus_attack_speed% Attack Speed and +%bonus_attack_damage% Attack Damage. for %duration% seconds.<br><br>Additionally, all enemies in a %radius% AoE around you have %movement_slow%%% movement speed slow and %attack_slow% attack speed slow for %duration% seconds, and take damage equal to %initial_damage% + %damage_pct%%% of your primary attribute. <br><br>Ultra Blink cannot be used for %blink_damage_cooldown% seconds after taking damage from an enemy hero or Roshan."
        "DOTA_Tooltip_Ability_item_ultra_blink_2_Lore"    "One dagger to rule them all."
        "DOTA_Tooltip_Ability_item_ultra_blink_2_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_ultra_blink_3"    "Ultra Blink 3"
        "DOTA_Tooltip_Ability_item_ultra_blink_3_description"    "<h1>Active: Ultra Blink</h1> Teleport to a target point up to %blink_range% units away.<br><br>After teleportation, you gain %base_cooldown%%% Ability Cooldown Reduction, %cast_pct_improvement%%% Cast Point Reduction, %bonus_movement%%% Phased Movement Speed, +%bonus_attack_speed% Attack Speed and +%bonus_attack_damage% Attack Damage. for %duration% seconds.<br><br>Additionally, all enemies in a %radius% AoE around you have %movement_slow%%% movement speed slow and %attack_slow% attack speed slow for %duration% seconds, and take damage equal to %initial_damage% + %damage_pct%%% of your primary attribute. <br><br>Ultra Blink cannot be used for %blink_damage_cooldown% seconds after taking damage from an enemy hero or Roshan."
        "DOTA_Tooltip_Ability_item_ultra_blink_3_Lore"    "One dagger to rule them all."
        "DOTA_Tooltip_Ability_item_ultra_blink_3_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_neutral_inherit_attack_damage"    "Soul Link"
        "DOTA_Tooltip_Ability_neutral_inherit_attack_damage_description"    "Linked with its master, this unit gains %damage_inherit_pct%%% of its owners damage, armor and health."
        "DOTA_Tooltip_Ability_item_mage_masher"    "Mage Masher"
        "DOTA_Tooltip_Ability_item_mage_masher_description"    "<h1>Active: Hurricane Thrust</h1> Pushes you and target enemy %enemy_length% units away from each other, and for %range_duration% seconds, allows you to make %max_attacks% attacks against the target without range restrictions and with +%bonus_attack_speed% attack speed.<br><br>Works like Force Staff when used on self or allies.<br><br>Enemy Range: %cast_range_enemy%
<h1>Passive:  Dragon's Reach</h1> Increases attack range of ranged heroes by %base_attack_range%.
<h1>Passive: Mage Slayer</h1>Places a debuff when you attack enemies, causing them to do %spell_amp_debuff%%% less spell damage for %spell_amp_debuff_duration% seconds."
        "DOTA_Tooltip_Ability_item_mage_masher_Lore"    "A legendary pike once held as royal sigil of the ancient wyvern riders."
        "DOTA_Tooltip_Ability_item_mage_masher_Note0"    "Self-cast will use Mage Masher on yourself."
        "DOTA_Tooltip_Ability_item_mage_masher_Note1"    "Mage Masher doesn't interrupt the target's actions."
        "DOTA_Tooltip_Ability_item_mage_masher_Note2"    "Will not work on a unit inside Chronosphere, Duel, or Black Hole."
        "DOTA_Tooltip_Ability_item_mage_masher_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_mage_masher_bonus_damage"    "+$attack"
        "DOTA_Tooltip_Ability_item_mage_masher_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_mage_masher_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_mage_masher_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_mage_masher_bonus_magical_armor"    "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_mage_masher_2"    "Mage Masher 2"
        "DOTA_Tooltip_Ability_item_mage_masher_2_description"    "<h1>Active: Hurricane Thrust</h1> Pushes you and target enemy %enemy_length% units away from each other, and for %range_duration% seconds, allows you to make %max_attacks% attacks against the target without range restrictions and with +%bonus_attack_speed% attack speed.<br><br>Works like Force Staff when used on self or allies.<br><br>Enemy Range: %cast_range_enemy%
<h1>Passive:  Dragon's Reach</h1> Increases attack range of ranged heroes by %base_attack_range%.
<h1>Passive: Mage Slayer</h1>Places a debuff when you attack enemies, causing them to do %spell_amp_debuff%%% less spell damage for %spell_amp_debuff_duration% seconds."
        "DOTA_Tooltip_Ability_item_mage_masher_2_Lore"    "A legendary pike once held as royal sigil of the ancient wyvern riders."
        "DOTA_Tooltip_Ability_item_mage_masher_2_Note0"    "Self-cast will use Mage Masher on yourself."
        "DOTA_Tooltip_Ability_item_mage_masher_2_Note1"    "Mage Masher doesn't interrupt the target's actions."
        "DOTA_Tooltip_Ability_item_mage_masher_2_Note2"    "Will not work on a unit inside Chronosphere, Duel, or Black Hole."
        "DOTA_Tooltip_Ability_item_mage_masher_2_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_mage_masher_2_bonus_damage"    "+$attack"
        "DOTA_Tooltip_Ability_item_mage_masher_2_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_mage_masher_2_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_mage_masher_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_mage_masher_2_bonus_magical_armor"    "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_mage_masher_3"    "Mage Masher 3"
        "DOTA_Tooltip_Ability_item_mage_masher_3_description"    "<h1>Active: Hurricane Thrust</h1> Pushes you and target enemy %enemy_length% units away from each other, and for %range_duration% seconds, allows you to make %max_attacks% attacks against the target without range restrictions and with +%bonus_attack_speed% attack speed.<br><br>Works like Force Staff when used on self or allies.<br><br>Enemy Range: %cast_range_enemy%
<h1>Passive:  Dragon's Reach</h1> Increases attack range of ranged heroes by %base_attack_range%.
<h1>Passive: Mage Slayer</h1>Places a debuff when you attack enemies, causing them to do %spell_amp_debuff%%% less spell damage for %spell_amp_debuff_duration% seconds."
        "DOTA_Tooltip_Ability_item_mage_masher_3_Lore"    "A legendary pike once held as royal sigil of the ancient wyvern riders."
        "DOTA_Tooltip_Ability_item_mage_masher_3_Note0"    "Self-cast will use Mage Masher on yourself."
        "DOTA_Tooltip_Ability_item_mage_masher_3_Note1"    "Mage Masher doesn't interrupt the target's actions."
        "DOTA_Tooltip_Ability_item_mage_masher_3_Note2"    "Will not work on a unit inside Chronosphere, Duel, or Black Hole."
        "DOTA_Tooltip_Ability_item_mage_masher_3_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_mage_masher_3_bonus_damage"    "+$attack"
        "DOTA_Tooltip_Ability_item_mage_masher_3_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_mage_masher_3_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_mage_masher_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_mage_masher_3_bonus_magical_armor"    "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_pipe_2"    "Pipe of Insight 2"
        "DOTA_Tooltip_Ability_item_pipe_2_description"    "<h1>Active: Barrier</h1>Gives a shield that blocks %barrier_block% magic damage to all nearby allies. Lasts %barrier_duration% seconds.<br><br>Radius: %barrier_radius%
<h1>Passive: Insight Aura</h1> Gives allied units %aura_health_regen% health regeneration and %magic_resistance_aura%%% magic resistance.<br><br>Radius: %aura_radius%"
        "DOTA_Tooltip_Ability_item_pipe_2_Lore"    "A powerful artifact of mysterious origin, it creates barriers against magical forces."
        "DOTA_Tooltip_Ability_item_pipe_2_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_pipe_2_magic_resistance"    "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_eternal_shroud_2"    "Eternal Shroud 2"
        "DOTA_Tooltip_Ability_item_eternal_shroud_2_description"    "<h1>Active: Shroud</h1> Creates a spell shield that absorbs up to %barrier_block% magical damage, converting damage taken into mana.  Lasts %barrier_duration% seconds."
        "DOTA_Tooltip_Ability_item_eternal_shroud_2_Lore"    "A pristine hood that feeds upon strife to empower its owner."
        "DOTA_Tooltip_Ability_item_eternal_shroud_2_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_eternal_shroud_2_bonus_spell_resist"    "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_eternal_shroud_2_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_eternal_shroud_2_creep_lifesteal"    "%+Spell Lifesteal (Creep)"
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape"    "Greater Glimmer Cape"
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_description"    "<h1>Active: Glimmer</h1> After a %fade_delay% second delay, grants invisibility and %active_magical_armor%%% magic resistance to all allied units in a %selection_radius% radius for %duration% seconds. Upon breaking invisibility a shield is applied that absorbs up to %barrier_block% magical damage and that converts it into mana that lasts for %barrier_duration% seconds.
<h1>Passive: Magical Endurance</h1> Gives allied units %magic_resistance_aura%%% magic resistance.<br><br>Radius: %aura_radius%"
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_Lore"    "The stolen cape of a master illusionist."
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_Note0"    "The invisibility is not re-applied once it's removed."
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_bonus_magical_armor"    "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_creep_lifesteal"    "%+Spell Lifesteal (Creep)"
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_2"    "Golden Glimmer Cape"
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_2_description"    "<h1>Active: Glimmer</h1> After a %fade_delay% second delay, grants invisibility and %active_magical_armor%%% magic resistance to all allied units in a %selection_radius% radius for %duration% seconds. Upon breaking invisibility a shield is applied that absorbs up to %barrier_block% magical damage and converts it into mana that lasts for %barrier_duration% seconds.
<h1>Passive: Magical Endurance</h1> Gives allied units %magic_resistance_aura%%% magic resistance.<br><br>Radius: %aura_radius%"
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_2_Lore"    "The stolen cape of a master illusionist."
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_2_Note0"    "The invisibility is not re-applied once it's removed."
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_2_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_2_bonus_magical_armor"    "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_2_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_2_creep_lifesteal"    "%+Spell Lifesteal (Creep)"
        "DOTA_Tooltip_Ability_snapfire_kisses_custom"    "Mwah!"
        "DOTA_Tooltip_Ability_snapfire_kisses_custom_description"    "Snapfire has a %chance_pct%%% chance to launch a single firespit glob at the target enemy when attacking. All damage properties are inherited from Mortimer Kisses."
        "DOTA_Tooltip_Ability_eternal_damnation_uba"    "Eternal Damnation"
        "DOTA_Tooltip_Ability_eternal_damnation_uba_description"    "All nearby enemy heroes lose a fraction of their base damage and armor, causing doom to gain a portion of it for himself."
        "DOTA_Tooltip_Ability_eternal_damnation_uba_damage_reduction_pct"    "%BASE DAMAGE REDUCTION:"
        "DOTA_Tooltip_Ability_eternal_damnation_uba_armor_reduction_pct"    "%BASE ARMOR REDUCTION:"
        "DOTA_Tooltip_Ability_eternal_damnation_uba_stolen_amount_pct"    "%MULTIPLIER:"
        "DOTA_Tooltip_Ability_eternal_damnation_uba_radius"    "RADIUS:"
        "DOTA_Tooltip_Ability_servants_from_below_uba"    "Servants From Below"
        "DOTA_Tooltip_Ability_servants_from_below_uba_description"    "Deals damage, roots and disarms the unit target, while also rooting all nearby units.
If used on a normal creep Doom will instantly kill it and gain bonus gold. Can not target ancients."
        "DOTA_Tooltip_Ability_servants_from_below_uba_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_servants_from_below_uba_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_servants_from_below_uba_creep_bounty_multiplier"    "BOUNTY MULTIPLIER:"
        "DOTA_Tooltip_Ability_servants_from_below_uba_radius"    "RADIUS:"
        "DOTA_Tooltip_Ability_item_war_banner"    "War Banner"
        "DOTA_Tooltip_Ability_item_war_banner_description"    "<h1>Passive: Drums of the Dire</h1>Encourages all allied units in a %radius% radius to fight, causing their attacks to heal them for %aura_life_steal% + <b>(their current level)</b>, %aura_bonus_damage_pct%%% increased attack damage, %aura_bonus_mana_regen% mana regeneration, %aura_bonus_armor% armor, %armor_bonus_attack_speed% attack speed and %aura_bonus_movement_speed_pct%%% increased movement speed."
        "DOTA_Tooltip_Ability_item_war_banner_Lore"    "Used to Rally even the fiercest warriors into battle."
        "DOTA_Tooltip_Ability_item_war_banner_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_war_banner_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_war_banner_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_war_banner_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_war_banner_2"    "War Banner 2"
        "DOTA_Tooltip_Ability_item_war_banner_2_description"    "<h1>Passive: Drums of the Dire</h1>Encourages all allied units in a %radius% radius to fight, causing their attacks to heal them for %aura_life_steal% + <b>(their current level)</b>, %aura_bonus_damage_pct%%% increased attack damage, %aura_bonus_mana_regen% mana regeneration, %aura_bonus_armor% armor, %armor_bonus_attack_speed% attack speed and %aura_bonus_movement_speed_pct%%% increased movement speed."
        "DOTA_Tooltip_Ability_item_war_banner_2_Lore"    "Used to Rally even the fiercest warriors into battle."
        "DOTA_Tooltip_Ability_item_war_banner_2_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_war_banner_2_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_war_banner_2_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_war_banner_2_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_war_banner_3"    "War Banner 3"
        "DOTA_Tooltip_Ability_item_war_banner_3_description"    "<h1>Passive: Drums of the Dire</h1>Encourages all allied units in a %radius% radius to fight, causing their attacks to heal them for %aura_life_steal% + <b>(their current level)</b>, %aura_bonus_damage_pct%%% increased attack damage, %aura_bonus_mana_regen% mana regeneration, %aura_bonus_armor% armor, %armor_bonus_attack_speed% attack speed and %aura_bonus_movement_speed_pct%%% increased movement speed."
        "DOTA_Tooltip_Ability_item_war_banner_3_Lore"    "Used to Rally even the fiercest warriors into battle."
        "DOTA_Tooltip_Ability_item_war_banner_3_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_war_banner_3_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_war_banner_3_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_war_banner_3_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_swiftness_boots"    "Wormhole Boots"
        "DOTA_Tooltip_Ability_item_swiftness_boots_description"    "<h1>Active: Teleportation</h1>Teleport to an allied unit or structure after a short delay."
        "DOTA_Tooltip_Ability_item_swiftness_boots_Lore"    "Capable of instantenous travel."
        "DOTA_Tooltip_Ability_item_swiftness_boots_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_swiftness_boots_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_swiftness_boots_bonus_movement_speed_pct"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_swiftness_boots_2"    "Wormhole Boots 2"
        "DOTA_Tooltip_Ability_item_swiftness_boots_2_description"    "<h1>Active: Teleportation</h1>Teleport to an allied unit or structure after a short delay."
        "DOTA_Tooltip_Ability_item_swiftness_boots_2_Lore"    "Capable of instantenous travel."
        "DOTA_Tooltip_Ability_item_swiftness_boots_2_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_swiftness_boots_2_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_swiftness_boots_2_bonus_movement_speed_pct"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_swiftness_boots_3"    "Wormhole Boots 3"
        "DOTA_Tooltip_Ability_item_swiftness_boots_3_description"    "<h1>Active: Teleportation</h1>Teleport to an allied unit or structure after a short delay."
        "DOTA_Tooltip_Ability_item_swiftness_boots_3_Lore"    "Capable of instantenous travel."
        "DOTA_Tooltip_Ability_item_swiftness_boots_3_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_swiftness_boots_3_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_swiftness_boots_3_bonus_movement_speed_pct"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_obelisk_charger"    "Obelisk Conduit"
        "DOTA_Tooltip_Ability_item_obelisk_charger_description"    "<h1>Active: Health Transfer</h1>Use on your team obelisk to transfer some of your health into the obelisk to restore its powers, which are capable of activating the gates leading to Akasha. All regeneration, lifestealing and healing is disabled during this process."
        "DOTA_Tooltip_Ability_item_obelisk_charger_Lore"    "Often used as a conduit to transfer life essence from one being to another."
        "DOTA_Tooltip_Ability_item_obelisk_charger_Note0"    "Using the Obelisk Conduit can kill you if your health drops below zero."
        "DOTA_Tooltip_Ability_item_obelisk_charger_2"    "Obelisk Conduit 2"
        "DOTA_Tooltip_Ability_item_obelisk_charger_2_description"    "<h1>Active: Health Transfer</h1>Use on your team obelisk to transfer some of your health into the obelisk to restore its powers, which are capable of activating the gates leading to Akasha. All regeneration, lifestealing and healing is disabled during this process."
        "DOTA_Tooltip_Ability_item_obelisk_charger_2_Lore"    "Often used as a conduit to transfer life essence from one being to another."
        "DOTA_Tooltip_Ability_item_obelisk_charger_2_Note0"    "Using the Obelisk Conduit can kill you if your health drops below zero."
        "DOTA_Tooltip_Ability_item_obelisk_charger_3"    "Obelisk Conduit 3"
        "DOTA_Tooltip_Ability_item_obelisk_charger_3_description"    "<h1>Active: Health Transfer</h1>Use on your team obelisk to transfer some of your health into the obelisk to restore its powers, which are capable of activating the gates leading to Akasha. All regeneration, lifestealing and healing is disabled during this process."
        "DOTA_Tooltip_Ability_item_obelisk_charger_3_Lore"    "Often used as a conduit to transfer life essence from one being to another."
        "DOTA_Tooltip_Ability_item_obelisk_charger_3_Note0"    "Using the Obelisk Conduit can kill you if your health drops below zero."
        "DOTA_Tooltip_Ability_item_conduit"    "Odyssey's Bow"
        "DOTA_Tooltip_Ability_item_conduit_description"    "<h1>Active: Discharge</h1>Empowers your attacks for %bonus_empowered_duration% seconds, preventing you from missing and increasing your attack range by %bonus_empowered_range%.
<h1>Passive: Shock</h1>Has a %shock_chance%%% chance to shock the target for %shock_duration% seconds, slowing them down by %shock_amount%%% and dealing %shock_health_damage_pct%%% of their max health as magical damage.
<h1>Passive: Splash</h1>Your attacks deal an additional %bonus_empowered_aoe_damage%%% of the damage dealt in a %bonus_empowered_aoe% radius around the enemy. <i>(Ranged Only)</i>"
        "DOTA_Tooltip_Ability_item_conduit_Lore"    "Eletrical currents coarsing through your veins..."
        "DOTA_Tooltip_Ability_item_conduit_Note0"    "The Shock effect is applied before the attack lands, ignoring all types of evasion."
        "DOTA_Tooltip_Ability_item_conduit_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_conduit_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_conduit_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_conduit_bonus_status_resistance"    "%+Status Resistance"
        "DOTA_Tooltip_Ability_item_conduit_bonus_health_amp"    "%+Self HP Regen and Lifesteal Amp"
        "DOTA_Tooltip_Ability_item_conduit_bonus_empowered_ranged_projectile_speed"    "+Projectile Speed"
        "DOTA_Tooltip_Ability_item_conduit_2"    "Odyssey's Bow 2"
        "DOTA_Tooltip_Ability_item_conduit_2_description"    "<h1>Active: Discharge</h1>Empowers your attacks for %bonus_empowered_duration% seconds, preventing you from missing and increasing your attack range by %bonus_empowered_range%.
<h1>Passive: Shock</h1>Has a %shock_chance%%% chance to shock the target for %shock_duration% seconds, slowing them down by %shock_amount%%% and dealing %shock_health_damage_pct%%% of their max health as magical damage.
<h1>Passive: Splash</h1>Your attacks deal an additional %bonus_empowered_aoe_damage%%% of the damage dealt in a %bonus_empowered_aoe% radius around the enemy. <i>(Ranged Only)</i>"
        "DOTA_Tooltip_Ability_item_conduit_2_Lore"    "Eletrical currents coarsing through your veins..."
        "DOTA_Tooltip_Ability_item_conduit_2_Note0"    "The Shock effect is applied before the attack lands, ignoring all types of evasion."
        "DOTA_Tooltip_Ability_item_conduit_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_conduit_2_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_conduit_2_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_conduit_2_bonus_status_resistance"    "%+Status Resistance"
        "DOTA_Tooltip_Ability_item_conduit_2_bonus_health_amp"    "%+Self HP Regen and Lifesteal Amp"
        "DOTA_Tooltip_Ability_item_conduit_2_bonus_empowered_ranged_projectile_speed"    "+Projectile Speed"
        "DOTA_Tooltip_Ability_item_conduit_3"    "Odyssey's Bow 3"
        "DOTA_Tooltip_Ability_item_conduit_3_description"    "<h1>Active: Discharge</h1>Empowers your attacks for %bonus_empowered_duration% seconds, preventing you from missing and increasing your attack range by %bonus_empowered_range%.
<h1>Passive: Shock</h1>Has a %shock_chance%%% chance to shock the target for %shock_duration% seconds, slowing them down by %shock_amount%%% and dealing %shock_health_damage_pct%%% of their max health as magical damage.
<h1>Passive: Splash</h1>Your attacks deal an additional %bonus_empowered_aoe_damage%%% of the damage dealt in a %bonus_empowered_aoe% radius around the enemy. <i>(Ranged Only)</i>"
        "DOTA_Tooltip_Ability_item_conduit_3_Lore"    "Eletrical currents coarsing through your veins..."
        "DOTA_Tooltip_Ability_item_conduit_3_Note0"    "The Shock effect is applied before the attack lands, ignoring all types of evasion."
        "DOTA_Tooltip_Ability_item_conduit_3_bonus_damage"    "+$damage"
